Queries:

** count by staff type and year
select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year;

hejp=> select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year order by year,staff;
 year | staff | count  
------+-------+--------
 2007 | 00    | 218697
 2007 | 01    |   2794
 2007 | 10    |  71444
 2007 | 11    |     18
 2010 | 00    | 195810
 2010 | 01    |   3144
 2010 | 10    |  69606
 2010 | 11    |     23
 2011 | 00    | 251777
 2011 | 01    |   3300
 2011 | 10    |  91192
 2011 | 11    |      7
 2012 | 00    | 304842
 2012 | 01    |   3603
 2012 | 10    | 123960
 2012 | 11    |     38
 2013 | 00    | 370304
 2013 | 01    |   3830
 2013 | 10    | 134975
 2013 | 11    |     22
 2014 | 00    | 376037
 2014 | 01    |   3619
 2014 | 10    | 118759
 2014 | 11    |     30
 2015 | 00    | 372230
 2015 | 01    |   4842
 2015 | 10    | 131382
 2015 | 11    |     50
 2016 | 00    | 396914
 2016 | 01    |   5524
 2016 | 10    | 127818
 2016 | 11    |     31
 2017 | 00    | 441355
 2017 | 01    |   5663
 2017 | 10    | 123493
 2017 | 11    |     34
(36 rows)

** count by institution type and year
select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(public,private) as pp, count(*) from maintable group by r1,yr,pp;
 r1 | yr | pp |  count  
----+----+----+---------
 0  | 10 | 10 | 1202151
 0  | 00 | 01 |   14219
 0  | 10 | 01 |  732938
 0  | 01 | 10 |  380646
 0  | 01 | 01 |  101210
 0  | 00 | 00 |  338635
 1  | 10 | 01 |  439974
 1  | 10 | 10 |  747394


select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff order by r1,yr,staff

hejp=> select maintable.year,isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff,maintable.year order by year,r1,yr,staff;
 year | r1 | yr | staff | count  
 2007 | 010 | 11    | 10100000 |      2
 2007 | 110 | 00    | 00000000 |  73359
 2007 | 110 | 01    | 00000000 |    565
 2007 | 110 | 01    | 00000001 |      2
 2007 | 110 | 01    | 00000010 |     11
 2007 | 110 | 01    | 00000100 |      4
 2007 | 110 | 01    | 00001000 |     42
 2007 | 110 | 01    | 00010000 |     19
 2007 | 110 | 01    | 00010100 |      1
 2007 | 110 | 01    | 00100000 |      7
 2007 | 110 | 01    | 00101000 |      5
 2007 | 110 | 01    | 00110000 |      1
 2007 | 110 | 01    | 00110100 |      1
 2007 | 110 | 01    | 01000000 |    190
 2007 | 110 | 01    | 01000001 |      2
 2007 | 110 | 01    | 01000010 |      1
 2007 | 110 | 01    | 01001000 |     20
 2007 | 110 | 01    | 01010000 |      2
 2007 | 110 | 01    | 01011000 |      1
 2007 | 110 | 01    | 10000000 |    380
 2007 | 110 | 01    | 10000001 |      6
 2007 | 110 | 01    | 10001000 |     11
 2007 | 110 | 01    | 10010000 |      2
 2007 | 110 | 01    | 10100000 |     14
 2007 | 110 | 01    | 10110000 |      1
 2007 | 110 | 01    | 11000000 |    132
 2007 | 110 | 01    | 11001000 |     18
 2007 | 110 | 01    | 11011000 |      1
 2007 | 110 | 10    | 00000000 |     69
 2007 | 110 | 10    | 00000001 |    663
 2007 | 110 | 10    | 00000010 |   1032
 2007 | 110 | 10    | 00000011 |     12
 2007 | 110 | 10    | 00000100 |    402
 2007 | 110 | 10    | 00000110 |      5
 2007 | 110 | 10    | 00001000 |    405
 2007 | 110 | 10    | 00001001 |      8
 2007 | 110 | 10    | 00010000 |    717
 2007 | 110 | 10    | 00010001 |     19
 2007 | 110 | 10    | 00010010 |     31
 2007 | 110 | 10    | 00010100 |      6
 2007 | 110 | 10    | 00011000 |      4
 2007 | 110 | 10    | 00100000 |    428
 2007 | 110 | 10    | 00100001 |      7
 2007 | 110 | 10    | 00100010 |     14
 2007 | 110 | 10    | 00100100 |      4
 2007 | 110 | 10    | 00101000 |     51
 2007 | 110 | 10    | 00101010 |      3
 2007 | 110 | 10    | 00110000 |      2
 2007 | 110 | 10    | 01000000 |    422
 2007 | 110 | 10    | 01000100 |      3
 2007 | 110 | 10    | 01001000 |     10
 2007 | 110 | 10    | 01010000 |      6
 2007 | 110 | 10    | 01011000 |      1
 2007 | 110 | 10    | 01100000 |      3
 2007 | 110 | 10    | 10000000 |   2468
 2007 | 110 | 10    | 10000001 |     61
 2007 | 110 | 10    | 10000010 |     20
 2007 | 110 | 10    | 10000011 |      1
 2007 | 110 | 10    | 10000100 |      4
 2007 | 110 | 10    | 10001000 |     79
 2007 | 110 | 10    | 10001001 |      1
 2007 | 110 | 10    | 10001010 |      1
 2007 | 110 | 10    | 10010000 |     48
 2007 | 110 | 10    | 10010010 |      3
 2007 | 110 | 10    | 10010100 |      5
 2007 | 110 | 10    | 10011001 |      1
 2007 | 110 | 10    | 10100000 |     38
 2007 | 110 | 10    | 10110000 |      1
 2007 | 110 | 10    | 11000000 |    206
 2007 | 110 | 10    | 11000001 |      1
 2007 | 110 | 10    | 11001000 |      6
 2007 | 110 | 10    | 11010000 |      3
 2007 | 110 | 10    | 11010010 |      2
 2007 | 110 | 10    | 11011010 |      1
 2007 | 110 | 10    | 11100000 |      3
 2007 | 110 | 10    | 11100001 |      8
 2007 | 110 | 10    | 11110000 |      1
 2007 | 110 | 11    | 11000000 |      1
 2010 | 000 | 00    | 00000000 |    101
 2010 | 000 | 10    | 00000001 |   3250
 2010 | 000 | 10    | 00000010 |   4077
 2010 | 000 | 10    | 00000011 |     55
 2010 | 000 | 10    | 00000100 |   1340
 2010 | 000 | 10    | 00000101 |      6
 2010 | 000 | 10    | 00000110 |     18
 2010 | 000 | 10    | 00001000 |   1016
 2010 | 000 | 10    | 00001001 |     22
 2010 | 000 | 10    | 00001010 |      8
 2010 | 000 | 10    | 00001100 |      4
 2010 | 000 | 10    | 00010000 |   2875
 2010 | 000 | 10    | 00010001 |     73
 2010 | 000 | 10    | 00010010 |     79
 2010 | 000 | 10    | 00010011 |      1
 2010 | 000 | 10    | 00010100 |      9
 2010 | 000 | 10    | 00011000 |     82
 2010 | 000 | 10    | 00011001 |     10
 2010 | 000 | 10    | 00011010 |      4
 2010 | 000 | 10    | 00100000 |   2393
 2010 | 000 | 10    | 00100001 |     29
 2010 | 000 | 10    | 00100010 |     37
 2010 | 000 | 10    | 00100011 |      1
 2010 | 000 | 10    | 00100100 |      1
 2010 | 000 | 10    | 00101000 |     28
 2010 | 000 | 10    | 00110000 |     33
 2010 | 000 | 10    | 00111000 |      1
 2010 | 000 | 10    | 01000000 |    998
 2010 | 000 | 10    | 01000001 |      7
 2010 | 000 | 10    | 01000010 |     17
 2010 | 000 | 10    | 01000100 |      3
 2010 | 000 | 10    | 01000110 |      1
 2010 | 000 | 10    | 01001000 |     59
 2010 | 000 | 10    | 01001001 |      1
 2010 | 000 | 10    | 01010000 |     24
 2010 | 000 | 10    | 01010010 |      2
 2010 | 000 | 10    | 01100000 |     17
 2010 | 000 | 10    | 10000000 |   7877
 2010 | 000 | 10    | 10000001 |     81
 2010 | 000 | 10    | 10000010 |    119
 2010 | 000 | 10    | 10000011 |      1
 2010 | 000 | 10    | 10000100 |     30
 2010 | 000 | 10    | 10001000 |    120
 2010 | 000 | 10    | 10001001 |     20
 2010 | 000 | 10    | 10001010 |      2
 2010 | 000 | 10    | 10001011 |      3
 2010 | 000 | 10    | 10001100 |      5
 2010 | 000 | 10    | 10001101 |      1
 2010 | 000 | 10    | 10010000 |    112
 2010 | 000 | 10    | 10010001 |      8
 2010 | 000 | 10    | 10010010 |      3
 2010 | 000 | 10    | 10010011 |      1
 2010 | 000 | 10    | 10010100 |     10
 2010 | 000 | 10    | 10010101 |      1
 2010 | 000 | 10    | 10010110 |      2
 2010 | 000 | 10    | 10011000 |      5
 2010 | 000 | 10    | 10011001 |      1
 2010 | 000 | 10    | 10011101 |      1
 2010 | 000 | 10    | 10100000 |     83
 2010 | 000 | 10    | 10100010 |      4
 2010 | 000 | 10    | 10101000 |      5
 2010 | 000 | 10    | 10101001 |      7
 2010 | 000 | 10    | 11000000 |    317
 2010 | 000 | 10    | 11000010 |      2
 2010 | 000 | 10    | 11000100 |      3
 2010 | 000 | 10    | 11000110 |      1
 2010 | 000 | 10    | 11001000 |     23
 2010 | 000 | 10    | 11001001 |      3
 2010 | 000 | 10    | 11010000 |     20
 2010 | 000 | 10    | 11010001 |      1
 2010 | 000 | 10    | 11010010 |      9
 2010 | 000 | 10    | 11010100 |      1
 2010 | 000 | 10    | 11010110 |     15
 2010 | 000 | 10    | 11010111 |      4
 2010 | 000 | 10    | 11011000 |      2
 2010 | 000 | 10    | 11100000 |     14
 2010 | 000 | 10    | 11110110 |      1
 2010 | 000 | 10    | 11111000 |      1
 2010 | 000 | 11    | 00000010 |      1
 2010 | 000 | 11    | 00100000 |      2
 2010 | 000 | 11    | 01000000 |      1
 2010 | 000 | 11    | 10000000 |      3
 2010 | 000 | 11    | 10010000 |      1
 2010 | 000 | 11    | 11000000 |      1
 2010 | 001 | 00    | 00000000 |  21488
 2010 | 001 | 01    | 00000000 |      7
 2010 | 001 | 01    | 00100000 |      1
 2010 | 001 | 01    | 01000000 |      4
 2010 | 001 | 01    | 01001000 |      1
 2010 | 001 | 01    | 10000000 |      7
 2010 | 001 | 01    | 10000001 |      1
 2010 | 001 | 01    | 10100000 |      1
 2010 | 001 | 01    | 11000000 |      8
 2010 | 001 | 10    | 00000000 |     90
 2010 | 001 | 10    | 00000001 |    735
 2010 | 001 | 10    | 00000010 |   1255
 2010 | 001 | 10    | 00000011 |      6
 2010 | 001 | 10    | 00000100 |    209
 2010 | 001 | 10    | 00000101 |      1
 2010 | 001 | 10    | 00000110 |     20
 2010 | 001 | 10    | 00001000 |    291
 2010 | 001 | 10    | 00001001 |      6
 2010 | 001 | 10    | 00001010 |     10
 2010 | 001 | 10    | 00001100 |     10
 2010 | 001 | 10    | 00001110 |      2
 2010 | 001 | 10    | 00010000 |    892
 2010 | 001 | 10    | 00010001 |      8
 2010 | 001 | 10    | 00010010 |     12
 2010 | 001 | 10    | 00010100 |      4
 2010 | 001 | 10    | 00010110 |      1
 2010 | 001 | 10    | 00011000 |     10
 2010 | 001 | 10    | 00011110 |      3
 2010 | 001 | 10    | 00100000 |   1126
 2010 | 001 | 10    | 00100001 |      7
 2010 | 001 | 10    | 00100010 |      9
 2010 | 001 | 10    | 00100011 |      3
 2010 | 001 | 10    | 00100100 |      6
 2010 | 001 | 10    | 00101000 |      9
 2010 | 001 | 10    | 00110000 |      7
 2010 | 001 | 10    | 00110001 |      2
 2010 | 001 | 10    | 01000000 |    458
 2010 | 001 | 10    | 01000001 |      2
 2010 | 001 | 10    | 01000010 |      2
 2010 | 001 | 10    | 01000100 |      6
 2010 | 001 | 10    | 01001000 |     18
 2010 | 001 | 10    | 01010000 |     20
 2010 | 001 | 10    | 01011110 |      2
 2010 | 001 | 10    | 01100000 |      2
 2010 | 001 | 10    | 01101000 |      2
 2010 | 001 | 10    | 01110000 |      1
 2010 | 001 | 10    | 10000000 |   2170
 2010 | 001 | 10    | 10000001 |     28
 2010 | 001 | 10    | 10000010 |     23
 2010 | 001 | 10    | 10000100 |      2
 2010 | 001 | 10    | 10001000 |     26
 2010 | 001 | 10    | 10001001 |     14
 2010 | 001 | 10    | 10001010 |      1
 2010 | 001 | 10    | 10001100 |      6
 2010 | 001 | 10    | 10010000 |     32
 2010 | 001 | 10    | 10010001 |      1
 2010 | 001 | 10    | 10010100 |      1
 2010 | 001 | 10    | 10010101 |      2
 2010 | 001 | 10    | 10011000 |      1
 2010 | 001 | 10    | 10011001 |      1
 2010 | 001 | 10    | 10100000 |     18
 2010 | 001 | 10    | 10101000 |      1
 2010 | 001 | 10    | 10110000 |      2
 2010 | 001 | 10    | 11000000 |    126
 2010 | 001 | 10    | 11000010 |      5
 2010 | 001 | 10    | 11000100 |      8
 2010 | 001 | 10    | 11001000 |      6
 2010 | 001 | 10    | 11001100 |      1
 2010 | 001 | 10    | 11010000 |      8
 2010 | 001 | 10    | 11010001 |      1
 2010 | 001 | 10    | 11010010 |      1
 2010 | 001 | 10    | 11010110 |      2
 2010 | 001 | 10    | 11011000 |      1
 2010 | 001 | 10    | 11100000 |      4
 2010 | 010 | 00    | 00000000 |  99600
 2010 | 010 | 01    | 00000000 |    348
 2010 | 010 | 01    | 00000001 |      3
 2010 | 010 | 01    | 00000010 |     23
 2010 | 010 | 01    | 00001000 |     43
 2010 | 010 | 01    | 00010000 |     37
 2010 | 010 | 01    | 00011000 |      3
 2010 | 010 | 01    | 00100000 |      6
 2010 | 010 | 01    | 00101000 |     10
 2010 | 010 | 01    | 00110001 |      1
 2010 | 010 | 01    | 01000000 |    188
 2010 | 010 | 01    | 01000100 |      1
 2010 | 010 | 01    | 01001000 |     31
 2010 | 010 | 01    | 01100000 |      1
 2010 | 010 | 01    | 01101000 |      1
 2010 | 010 | 01    | 10000000 |    331
 2010 | 010 | 01    | 10000001 |      2
 2010 | 010 | 01    | 10000010 |      4
 2010 | 010 | 01    | 10000100 |      1
 2010 | 010 | 01    | 10001000 |     28
 2010 | 010 | 01    | 10010000 |     11
 2010 | 010 | 01    | 10011000 |      2
 2010 | 010 | 01    | 10100000 |      1
 2010 | 010 | 01    | 10110001 |      1
 2010 | 010 | 01    | 11000000 |    235
 2010 | 010 | 01    | 11000010 |      1
 2010 | 010 | 01    | 11001000 |     27
 2010 | 010 | 01    | 11011000 |      1
 2010 | 010 | 10    | 00000000 |    361
 2010 | 010 | 10    | 00000001 |   3958
 2010 | 010 | 10    | 00000010 |   4704
 2010 | 010 | 10    | 00000011 |     99
 2010 | 010 | 10    | 00000100 |   1799
 2010 | 010 | 10    | 00000101 |      6
 2010 | 010 | 10    | 00000110 |     45
 2010 | 010 | 10    | 00001000 |    989
 2010 | 010 | 10    | 00001001 |     55
 2010 | 010 | 10    | 00001010 |     27
 2010 | 010 | 10    | 00001011 |      1
 2010 | 010 | 10    | 00001100 |      6
 2010 | 010 | 10    | 00001110 |      2
 2010 | 010 | 10    | 00010000 |   3736
 2010 | 010 | 10    | 00010001 |    128
 2010 | 010 | 10    | 00010010 |    152
 2010 | 010 | 10    | 00010011 |      1
 2010 | 010 | 10    | 00010100 |     42
 2010 | 010 | 10    | 00010110 |      4
 2010 | 010 | 10    | 00011000 |     53
 2010 | 010 | 10    | 00011001 |     16
 2010 | 010 | 10    | 00011100 |      4
 2010 | 010 | 10    | 00100000 |   2306
 2010 | 010 | 10    | 00100001 |     41
 2010 | 010 | 10    | 00100010 |     65
 2010 | 010 | 10    | 00100011 |      6
 2010 | 010 | 10    | 00100100 |      3
 2010 | 010 | 10    | 00101000 |     82
 2010 | 010 | 10    | 00101001 |      1
 2010 | 010 | 10    | 00101100 |      1
 2010 | 010 | 10    | 00110000 |    109
 2010 | 010 | 10    | 00110001 |      3
 2010 | 010 | 10    | 00110010 |      1
 2010 | 010 | 10    | 00111000 |      4
 2010 | 010 | 10    | 01000000 |   1498
 2010 | 010 | 10    | 01000001 |      2
 2010 | 010 | 10    | 01000010 |      7
 2010 | 010 | 10    | 01000100 |      8
 2010 | 010 | 10    | 01001000 |     46
 2010 | 010 | 10    | 01001010 |      1
 2010 | 010 | 10    | 01001100 |      1
 2010 | 010 | 10    | 01010000 |     29
 2010 | 010 | 10    | 01010001 |      2
 2010 | 010 | 10    | 01010010 |      2
 2010 | 010 | 10    | 01100000 |     11
 2010 | 010 | 10    | 01100010 |      4
 2010 | 010 | 10    | 01101000 |      1
 2010 | 010 | 10    | 10000000 |   5925
 2010 | 010 | 10    | 10000001 |    107
 2010 | 010 | 10    | 10000010 |     69
 2010 | 010 | 10    | 10000011 |      5
 2010 | 010 | 10    | 10000100 |     35
 2010 | 010 | 10    | 10000110 |      3
 2010 | 010 | 10    | 10001000 |    192
 2010 | 010 | 10    | 10001001 |     24
 2010 | 010 | 10    | 10001010 |      5
 2010 | 010 | 10    | 10001011 |      9
 2010 | 010 | 10    | 10001100 |      3
 2010 | 010 | 10    | 10001101 |      5
 2010 | 010 | 10    | 10010000 |    228
 2010 | 010 | 10    | 10010001 |     11
 2010 | 010 | 10    | 10010010 |     12
 2010 | 010 | 10    | 10010100 |      7
 2010 | 010 | 10    | 10010110 |      1
 2010 | 010 | 10    | 10011000 |      1
 2010 | 010 | 10    | 10011001 |      1
 2010 | 010 | 10    | 10100000 |    146
 2010 | 010 | 10    | 10100100 |      2
 2010 | 010 | 10    | 10100110 |      1
 2010 | 010 | 10    | 10101000 |      2
 2010 | 010 | 10    | 10101001 |      1
 2010 | 010 | 10    | 10110000 |      4
 2010 | 010 | 10    | 10111000 |      2
 2010 | 010 | 10    | 11000000 |    576
 2010 | 010 | 10    | 11000001 |      7
 2010 | 010 | 10    | 11000010 |      7
 2010 | 010 | 10    | 11000100 |     12
 2010 | 010 | 10    | 11001000 |     50
 2010 | 010 | 10    | 11001001 |      7
 2010 | 010 | 10    | 11010000 |     23
 2010 | 010 | 10    | 11010001 |      2
 2010 | 010 | 10    | 11010010 |     19
 2010 | 010 | 10    | 11010110 |     13
 2010 | 010 | 10    | 11011000 |      1
 2010 | 010 | 10    | 11011010 |      5
 2010 | 010 | 10    | 11011100 |      3
 2010 | 010 | 10    | 11100000 |      6
 2010 | 010 | 10    | 11110000 |     16
 2010 | 010 | 11    | 00010000 |      1
 2010 | 010 | 11    | 01001000 |      1
 2010 | 010 | 11    | 11000000 |      1
 2010 | 110 | 00    | 00000000 |  74621
 2010 | 110 | 01    | 00000000 |    414
 2010 | 110 | 01    | 00000001 |      1
 2010 | 110 | 01    | 00000010 |     33
 2010 | 110 | 01    | 00000100 |      6
 2010 | 110 | 01    | 00001000 |     78
 2010 | 110 | 01    | 00010000 |     40
 2010 | 110 | 01    | 00010010 |      1
 2010 | 110 | 01    | 00010100 |      4
 2010 | 110 | 01    | 00011000 |      1
 2010 | 110 | 01    | 00100000 |     13
 2010 | 110 | 01    | 00101000 |      2
 2010 | 110 | 01    | 00110000 |      1
 2010 | 110 | 01    | 01000000 |    245
 2010 | 110 | 01    | 01000010 |      2
 2010 | 110 | 01    | 01000100 |      5
 2010 | 110 | 01    | 01001000 |     56
 2010 | 110 | 01    | 01001001 |      1
 2010 | 110 | 01    | 01001010 |      1
 2010 | 110 | 01    | 01010001 |      1
 2010 | 110 | 01    | 01011000 |      7
 2010 | 110 | 01    | 01100000 |      5
 2010 | 110 | 01    | 01101000 |      2
 2010 | 110 | 01    | 10000000 |    396
 2010 | 110 | 01    | 10000001 |      3
 2010 | 110 | 01    | 10000010 |      1
 2010 | 110 | 01    | 10000100 |      1
 2010 | 110 | 01    | 10001000 |     56
 2010 | 110 | 01    | 10010000 |      8
 2010 | 110 | 01    | 10010001 |      3
 2010 | 110 | 01    | 10011001 |      1
 2010 | 110 | 01    | 10100000 |      9
 2010 | 110 | 01    | 10101000 |      1
 2010 | 110 | 01    | 11000000 |    286
 2010 | 110 | 01    | 11000001 |      1
 2010 | 110 | 01    | 11000010 |      3
 2010 | 110 | 01    | 11001000 |     81
 2010 | 110 | 01    | 11001010 |      2
 2010 | 110 | 01    | 11010001 |      2
 2010 | 110 | 10    | 00000000 |    115
 2010 | 110 | 10    | 00000001 |    646
 2010 | 110 | 10    | 00000010 |   1210
 2010 | 110 | 10    | 00000011 |     24
 2010 | 110 | 10    | 00000100 |    425
 2010 | 110 | 10    | 00000110 |     36
 2010 | 110 | 10    | 00001000 |    494
 2010 | 110 | 10    | 00001001 |     14
 2010 | 110 | 10    | 00001010 |      6
 2010 | 110 | 10    | 00010000 |    838
 2010 | 110 | 10    | 00010001 |     26
 2010 | 110 | 10    | 00010010 |     40
 2010 | 110 | 10    | 00010011 |      1
 2010 | 110 | 10    | 00010100 |     29
 2010 | 110 | 10    | 00010110 |      1
 2010 | 110 | 10    | 00011000 |     10
 2010 | 110 | 10    | 00011010 |      2
 2010 | 110 | 10    | 00100000 |    380
 2010 | 110 | 10    | 00100001 |     11
 2010 | 110 | 10    | 00100010 |     13
 2010 | 110 | 10    | 00100100 |      3
 2010 | 110 | 10    | 00101000 |     33
 2010 | 110 | 10    | 00110000 |     11
 2010 | 110 | 10    | 01000000 |    417
 2010 | 110 | 10    | 01000001 |      1
 2010 | 110 | 10    | 01000010 |      6
 2010 | 110 | 10    | 01000100 |      1
 2010 | 110 | 10    | 01001000 |     33
 2010 | 110 | 10    | 01010000 |     13
 2010 | 110 | 10    | 01100000 |      3
 2010 | 110 | 10    | 10000000 |   2734
 2010 | 110 | 10    | 10000001 |     66
 2010 | 110 | 10    | 10000010 |     34
 2010 | 110 | 10    | 10000100 |     14
 2010 | 110 | 10    | 10000110 |      4
 2010 | 110 | 10    | 10001000 |    176
 2010 | 110 | 10    | 10001001 |      2
 2010 | 110 | 10    | 10001010 |      1
 2010 | 110 | 10    | 10010000 |    120
 2010 | 110 | 10    | 10010001 |      5
 2010 | 110 | 10    | 10010010 |      1
 2010 | 110 | 10    | 10010100 |      7
 2010 | 110 | 10    | 10100000 |     80
 2010 | 110 | 10    | 10100001 |      1
 2010 | 110 | 10    | 10100010 |      1
 2010 | 110 | 10    | 10100100 |      1
 2010 | 110 | 10    | 10101000 |      2
 2010 | 110 | 10    | 10110000 |      4
 2010 | 110 | 10    | 11000000 |    234
 2010 | 110 | 10    | 11000001 |      8
 2010 | 110 | 10    | 11000100 |      3
 2010 | 110 | 10    | 11001000 |     31
 2010 | 110 | 10    | 11010000 |      8
 2010 | 110 | 10    | 11010010 |      4
 2010 | 110 | 10    | 11010110 |      1
 2010 | 110 | 10    | 11011000 |      5
 2010 | 110 | 10    | 11011010 |      3
 2010 | 110 | 10    | 11100000 |      5
 2010 | 110 | 11    | 00001000 |      1
 2010 | 110 | 11    | 10000000 |      7
 2010 | 110 | 11    | 11000000 |      2
 2010 | 110 | 11    | 11001000 |      1
 2011 | 000 | 00    | 00000000 |     84
 2011 | 000 | 10    | 00000000 |      1
 2011 | 000 | 10    | 00000001 |   3817
 2011 | 000 | 10    | 00000010 |   4983
 2011 | 000 | 10    | 00000011 |     46
 2011 | 000 | 10    | 00000100 |   1560
 2011 | 000 | 10    | 00000101 |      8
 2011 | 000 | 10    | 00000110 |     20
 2011 | 000 | 10    | 00001000 |   1458
 2011 | 000 | 10    | 00001001 |     46
 2011 | 000 | 10    | 00001010 |     63
 2011 | 000 | 10    | 00001011 |      1
 2011 | 000 | 10    | 00001100 |      6
 2011 | 000 | 10    | 00010000 |   3079
 2011 | 000 | 10    | 00010001 |     74
 2011 | 000 | 10    | 00010010 |     70
 2011 | 000 | 10    | 00010011 |      3
 2011 | 000 | 10    | 00010100 |      8
 2011 | 000 | 10    | 00010110 |      2
 2011 | 000 | 10    | 00011000 |     56
 2011 | 000 | 10    | 00011001 |      7
 2011 | 000 | 10    | 00011010 |      3
 2011 | 000 | 10    | 00011100 |      3
 2011 | 000 | 10    | 00100000 |   2896
 2011 | 000 | 10    | 00100001 |     26
 2011 | 000 | 10    | 00100010 |     34
 2011 | 000 | 10    | 00100100 |      6
 2011 | 000 | 10    | 00100110 |      1
 2011 | 000 | 10    | 00101000 |     52
 2011 | 000 | 10    | 00101001 |      2
 2011 | 000 | 10    | 00101010 |      2
 2011 | 000 | 10    | 00110000 |     24
 2011 | 000 | 10    | 00110001 |      2
 2011 | 000 | 10    | 01000000 |   1306
 2011 | 000 | 10    | 01000001 |      3
 2011 | 000 | 10    | 01000010 |     10
 2011 | 000 | 10    | 01000100 |      1
 2011 | 000 | 10    | 01000110 |      3
 2011 | 000 | 10    | 01001000 |     80
 2011 | 000 | 10    | 01001011 |      1
 2011 | 000 | 10    | 01010000 |     34
 2011 | 000 | 10    | 01010001 |      1
 2011 | 000 | 10    | 01010010 |      1
 2011 | 000 | 10    | 01100000 |     20
 2011 | 000 | 10    | 01100010 |      1
 2011 | 000 | 10    | 10000000 |  10617
 2011 | 000 | 10    | 10000001 |    111
 2011 | 000 | 10    | 10000010 |    105
 2011 | 000 | 10    | 10000011 |      1
 2011 | 000 | 10    | 10000100 |     41
 2011 | 000 | 10    | 10000101 |      3
 2011 | 000 | 10    | 10000110 |      1
 2011 | 000 | 10    | 10000111 |      1
 2011 | 000 | 10    | 10001000 |    242
 2011 | 000 | 10    | 10001001 |     12
 2011 | 000 | 10    | 10001010 |      6
 2011 | 000 | 10    | 10001011 |      3
 2011 | 000 | 10    | 10010000 |    145
 2011 | 000 | 10    | 10010001 |      9
 2011 | 000 | 10    | 10010010 |      6
 2011 | 000 | 10    | 10010100 |      6
 2011 | 000 | 10    | 10011000 |      6
 2011 | 000 | 10    | 10100000 |     86
 2011 | 000 | 10    | 10100001 |      1
 2011 | 000 | 10    | 10100010 |      6
 2011 | 000 | 10    | 10101000 |      5
 2011 | 000 | 10    | 10110000 |      1
 2011 | 000 | 10    | 10111000 |      2
 2011 | 000 | 10    | 11000000 |    449
 2011 | 000 | 10    | 11000001 |      5
 2011 | 000 | 10    | 11000010 |      9
 2011 | 000 | 10    | 11000100 |     10
 2011 | 000 | 10    | 11001000 |     35
 2011 | 000 | 10    | 11001001 |      2
 2011 | 000 | 10    | 11001010 |      1
 2011 | 000 | 10    | 11010000 |     19
 2011 | 000 | 10    | 11010001 |      1
 2011 | 000 | 10    | 11010010 |     14
 2011 | 000 | 10    | 11010011 |      4
 2011 | 000 | 10    | 11010100 |      1
 2011 | 000 | 10    | 11010110 |      3
 2011 | 000 | 10    | 11011000 |      4
 2011 | 000 | 10    | 11011010 |      3
 2011 | 000 | 10    | 11011100 |      1
 2011 | 000 | 10    | 11100000 |      6
 2011 | 000 | 10    | 11100001 |      4
 2011 | 000 | 10    | 11101001 |      1
 2011 | 000 | 10    | 11110000 |      1
 2011 | 000 | 10    | 11111000 |      2
 2011 | 000 | 11    | 00000010 |      1
 2011 | 000 | 11    | 00001000 |      1
 2011 | 000 | 11    | 10000000 |      1
 2011 | 000 | 11    | 10010000 |      1
 2011 | 001 | 00    | 00000000 |  27438
 2011 | 001 | 01    | 00000000 |      5
 2011 | 001 | 01    | 00010000 |      1
 2011 | 001 | 01    | 01000000 |      4
 2011 | 001 | 01    | 10000000 |      2
 2011 | 001 | 01    | 11000000 |      5
 2011 | 001 | 10    | 00000000 |     80
 2011 | 001 | 10    | 00000001 |    930
 2011 | 001 | 10    | 00000010 |   1627
 2011 | 001 | 10    | 00000011 |     20
 2011 | 001 | 10    | 00000100 |    293
 2011 | 001 | 10    | 00000110 |     21
 2011 | 001 | 10    | 00001000 |    393
 2011 | 001 | 10    | 00001001 |      7
 2011 | 001 | 10    | 00001010 |      7
 2011 | 001 | 10    | 00001100 |     13
 2011 | 001 | 10    | 00010000 |   1141
 2011 | 001 | 10    | 00010001 |     24
 2011 | 001 | 10    | 00010010 |     15
 2011 | 001 | 10    | 00010100 |     16
 2011 | 001 | 10    | 00011000 |     12
 2011 | 001 | 10    | 00011100 |      3
 2011 | 001 | 10    | 00100000 |   1389
 2011 | 001 | 10    | 00100001 |     14
 2011 | 001 | 10    | 00100010 |      5
 2011 | 001 | 10    | 00100100 |      4
 2011 | 001 | 10    | 00100110 |      1
 2011 | 001 | 10    | 00101000 |     13
 2011 | 001 | 10    | 00110000 |     11
 2011 | 001 | 10    | 00111000 |      1
 2011 | 001 | 10    | 01000000 |    556
 2011 | 001 | 10    | 01000010 |      4
 2011 | 001 | 10    | 01000100 |      4
 2011 | 001 | 10    | 01000110 |      1
 2011 | 001 | 10    | 01001000 |     19
 2011 | 001 | 10    | 01010000 |     24
 2011 | 001 | 10    | 01010001 |      5
 2011 | 001 | 10    | 01010110 |      1
